Computing live-in reg-units in ABI blocks.
0B	%bb.0 W0#0 W1#0 W1_HI#0
Created 3 new intervals.
%521 [10304r,10320r:0) 0@10304r  weight:0.000000e+00
%522 [10320r,10352r:0) 0@10320r  weight:0.000000e+00
%523 [10336r,10352r:0) 0@10336r  weight:0.000000e+00
%524 [10352r,10384r:0) 0@10352r  weight:0.000000e+00
%525 [10368r,10384r:0) 0@10368r  weight:0.000000e+00
%526 [10384r,10416r:0) 0@10384r  weight:0.000000e+00
%527 [10400r,10416r:0) 0@10400r  weight:0.000000e+00
%528 [10416r,10448r:0) 0@10416r  weight:0.000000e+00
%529 [10432r,10448r:0) 0@10432r  weight:0.000000e+00
%530 [10448r,10480r:0) 0@10448r  weight:0.000000e+00
%531 [10464r,10480r:0) 0@10464r  weight:0.000000e+00
%532 [10480r,10512r:0) 0@10480r  weight:0.000000e+00
%533 [10496r,10512r:0) 0@10496r  weight:0.000000e+00
%534 [10512r,10544r:0) 0@10512r  weight:0.000000e+00
%535 [10528r,10544r:0) 0@10528r  weight:0.000000e+00
%536 [10544r,10576r:0) 0@10544r  weight:0.000000e+00
%537 [10560r,10576r:0) 0@10560r  weight:0.000000e+00
%538 [10576r,10608r:0) 0@10576r  weight:0.000000e+00
%539 [10592r,10608r:0) 0@10592r  weight:0.000000e+00
%540 [10608r,10640r:0) 0@10608r  weight:0.000000e+00
%541 [10624r,10640r:0) 0@10624r  weight:0.000000e+00
%542 [10640r,10672r:0) 0@10640r  weight:0.000000e+00
%543 [10656r,10672r:0) 0@10656r  weight:0.000000e+00
%544 [10672r,10704r:0) 0@10672r  weight:0.000000e+00
%545 [10688r,10704r:0) 0@10688r  weight:0.000000e+00
%546 [10704r,10736r:0) 0@10704r  weight:0.000000e+00
%547 [10720r,10736r:0) 0@10720r  weight:0.000000e+00
%548 [10736r,10768r:0) 0@10736r  weight:0.000000e+00
%549 [10752r,10768r:0) 0@10752r  weight:0.000000e+00
%550 [10768r,10800r:0) 0@10768r  weight:0.000000e+00
%551 [10784r,10800r:0) 0@10784r  weight:0.000000e+00
%552 [10800r,10832r:0) 0@10800r  weight:0.000000e+00
%553 [10816r,10832r:0) 0@10816r  weight:0.000000e+00
%554 [10832r,10864r:0) 0@10832r  weight:0.000000e+00
%555 [10848r,10864r:0) 0@10848r  weight:0.000000e+00
%556 [10864r,10896r:0) 0@10864r  weight:0.000000e+00
%557 [10880r,10896r:0) 0@10880r  weight:0.000000e+00
%558 [10896r,10928r:0) 0@10896r  weight:0.000000e+00
%559 [10912r,10928r:0) 0@10912r  weight:0.000000e+00
%560 [10928r,10960r:0) 0@10928r  weight:0.000000e+00
%561 [10944r,10960r:0) 0@10944r  weight:0.000000e+00
%562 [10960r,10992r:0) 0@10960r  weight:0.000000e+00
%563 [10976r,10992r:0) 0@10976r  weight:0.000000e+00
%564 [10992r,11024r:0) 0@10992r  weight:0.000000e+00
%565 [11008r,11024r:0) 0@11008r  weight:0.000000e+00
%566 [11024r,11056r:0) 0@11024r  weight:0.000000e+00
%567 [11040r,11056r:0) 0@11040r  weight:0.000000e+00
%568 [11056r,11088r:0) 0@11056r  weight:0.000000e+00
%569 [11072r,11088r:0) 0@11072r  weight:0.000000e+00
%570 [11088r,11120r:0) 0@11088r  weight:0.000000e+00
%571 [11104r,11120r:0) 0@11104r  weight:0.000000e+00
%572 [11120r,11152r:0) 0@11120r  weight:0.000000e+00
%573 [11136r,11152r:0) 0@11136r  weight:0.000000e+00
%574 [11152r,11184r:0) 0@11152r  weight:0.000000e+00
%575 [11168r,11184r:0) 0@11168r  weight:0.000000e+00
%576 [11184r,11216r:0) 0@11184r  weight:0.000000e+00
%577 [11200r,11216r:0) 0@11200r  weight:0.000000e+00
%578 [11216r,11248r:0) 0@11216r  weight:0.000000e+00
%579 [11232r,11248r:0) 0@11232r  weight:0.000000e+00
%580 [11248r,11280r:0) 0@11248r  weight:0.000000e+00
%581 [11264r,11280r:0) 0@11264r  weight:0.000000e+00
%582 [11280r,11312r:0) 0@11280r  weight:0.000000e+00
%583 [11296r,11312r:0) 0@11296r  weight:0.000000e+00
%584 [11312r,11344r:0) 0@11312r  weight:0.000000e+00
%585 [11328r,11344r:0) 0@11328r  weight:0.000000e+00
%586 [11344r,11376r:0) 0@11344r  weight:0.000000e+00
%587 [11360r,11376r:0) 0@11360r  weight:0.000000e+00
%588 [11376r,11408r:0) 0@11376r  weight:0.000000e+00
%589 [11392r,11408r:0) 0@11392r  weight:0.000000e+00
%590 [11408r,11456r:0) 0@11408r  weight:0.000000e+00
%591 [11440r,11456r:0) 0@11440r  weight:0.000000e+00
%592 [11456r,11472r:0) 0@11456r  weight:0.000000e+00
%593 [464r,480r:0) 0@464r  weight:0.000000e+00
%596 [5200r,5216r:0) 0@5200r  weight:0.000000e+00
%599 [5264r,5296r:0) 0@5264r  weight:0.000000e+00
%600 [5296r,5312r:0) 0@5296r  weight:0.000000e+00
%603 [5360r,5392r:0) 0@5360r  weight:0.000000e+00
%604 [5392r,5424r:0) 0@5392r  weight:0.000000e+00
%605 [5424r,5440r:0) 0@5424r  weight:0.000000e+00
%608 [5488r,5520r:0) 0@5488r  weight:0.000000e+00
%609 [5520r,5552r:0) 0@5520r  weight:0.000000e+00
%610 [5552r,5584r:0) 0@5552r  weight:0.000000e+00
%611 [5584r,5600r:0) 0@5584r  weight:0.000000e+00
%614 [5648r,5680r:0) 0@5648r  weight:0.000000e+00
%615 [5680r,5712r:0) 0@5680r  weight:0.000000e+00
%616 [5712r,5744r:0) 0@5712r  weight:0.000000e+00
%617 [5744r,5776r:0) 0@5744r  weight:0.000000e+00
%618 [5776r,5792r:0) 0@5776r  weight:0.000000e+00
%621 [5840r,5872r:0) 0@5840r  weight:0.000000e+00
%622 [5872r,5904r:0) 0@5872r  weight:0.000000e+00
%623 [5904r,5936r:0) 0@5904r  weight:0.000000e+00
%624 [5936r,5968r:0) 0@5936r  weight:0.000000e+00
%625 [5968r,6000r:0) 0@5968r  weight:0.000000e+00
%626 [6000r,6016r:0) 0@6000r  weight:0.000000e+00
%629 [6064r,6096r:0) 0@6064r  weight:0.000000e+00
%630 [6096r,6128r:0) 0@6096r  weight:0.000000e+00
%631 [6128r,6160r:0) 0@6128r  weight:0.000000e+00
%632 [6160r,6192r:0) 0@6160r  weight:0.000000e+00
%633 [6192r,6224r:0) 0@6192r  weight:0.000000e+00
%634 [6224r,6256r:0) 0@6224r  weight:0.000000e+00
%635 [6256r,6272r:0) 0@6256r  weight:0.000000e+00
%638 [6320r,6352r:0) 0@6320r  weight:0.000000e+00
%639 [6352r,6384r:0) 0@6352r  weight:0.000000e+00
%640 [6384r,6416r:0) 0@6384r  weight:0.000000e+00
%641 [6416r,6448r:0) 0@6416r  weight:0.000000e+00
%642 [6448r,6480r:0) 0@6448r  weight:0.000000e+00
%643 [6480r,6512r:0) 0@6480r  weight:0.000000e+00
%644 [6512r,6544r:0) 0@6512r  weight:0.000000e+00
%645 [6544r,6560r:0) 0@6544r  weight:0.000000e+00
%648 [6608r,6640r:0) 0@6608r  weight:0.000000e+00
%649 [6640r,6672r:0) 0@6640r  weight:0.000000e+00
%650 [6672r,6704r:0) 0@6672r  weight:0.000000e+00
%651 [6704r,6736r:0) 0@6704r  weight:0.000000e+00
%652 [6736r,6768r:0) 0@6736r  weight:0.000000e+00
%653 [6768r,6800r:0) 0@6768r  weight:0.000000e+00
%654 [6800r,6832r:0) 0@6800r  weight:0.000000e+00
%655 [6832r,6864r:0) 0@6832r  weight:0.000000e+00
%656 [6864r,6880r:0) 0@6864r  weight:0.000000e+00
%659 [6928r,6960r:0) 0@6928r  weight:0.000000e+00
%660 [6960r,6992r:0) 0@6960r  weight:0.000000e+00
%661 [6992r,7024r:0) 0@6992r  weight:0.000000e+00
%662 [7024r,7056r:0) 0@7024r  weight:0.000000e+00
%663 [7056r,7088r:0) 0@7056r  weight:0.000000e+00
%664 [7088r,7120r:0) 0@7088r  weight:0.000000e+00
%665 [7120r,7152r:0) 0@7120r  weight:0.000000e+00
%666 [7152r,7184r:0) 0@7152r  weight:0.000000e+00
%667 [7184r,7216r:0) 0@7184r  weight:0.000000e+00
%668 [7216r,7232r:0) 0@7216r  weight:0.000000e+00
%671 [7280r,7312r:0) 0@7280r  weight:0.000000e+00
%672 [7312r,7344r:0) 0@7312r  weight:0.000000e+00
%673 [7344r,7376r:0) 0@7344r  weight:0.000000e+00
%674 [7376r,7408r:0) 0@7376r  weight:0.000000e+00
%675 [7408r,7440r:0) 0@7408r  weight:0.000000e+00
%676 [7440r,7472r:0) 0@7440r  weight:0.000000e+00
%677 [7472r,7504r:0) 0@7472r  weight:0.000000e+00
%678 [7504r,7536r:0) 0@7504r  weight:0.000000e+00
%679 [7536r,7568r:0) 0@7536r  weight:0.000000e+00
%680 [7568r,7600r:0) 0@7568r  weight:0.000000e+00
%681 [7600r,7616r:0) 0@7600r  weight:0.000000e+00
%684 [7664r,7696r:0) 0@7664r  weight:0.000000e+00
%685 [7696r,7728r:0) 0@7696r  weight:0.000000e+00
%686 [7728r,7760r:0) 0@7728r  weight:0.000000e+00
%687 [7760r,7792r:0) 0@7760r  weight:0.000000e+00
%688 [7792r,7824r:0) 0@7792r  weight:0.000000e+00
%689 [7824r,7856r:0) 0@7824r  weight:0.000000e+00
%690 [7856r,7888r:0) 0@7856r  weight:0.000000e+00
%691 [7888r,7920r:0) 0@7888r  weight:0.000000e+00
%692 [7920r,7952r:0) 0@7920r  weight:0.000000e+00
%693 [7952r,7984r:0) 0@7952r  weight:0.000000e+00
%694 [7984r,8016r:0) 0@7984r  weight:0.000000e+00
%695 [8016r,8032r:0) 0@8016r  weight:0.000000e+00
%698 [8080r,8112r:0) 0@8080r  weight:0.000000e+00
%699 [8112r,8128r:0) 0@8112r  weight:0.000000e+00
%700 [8128r,8144r:0) 0@8128r  weight:0.000000e+00
%701 [8144r,8160r:0) 0@8144r  weight:0.000000e+00
%702 [8160r,8176r:0) 0@8160r  weight:0.000000e+00
%703 [8176r,8192r:0) 0@8176r  weight:0.000000e+00
%704 [8192r,8208r:0) 0@8192r  weight:0.000000e+00
%705 [320r,336B:0)[336B,352r:2)[496r,528B:1) 0@320r 1@496r 2@336B-phi  weight:0.000000e+00
%706 [192r,224B:0)[624r,656B:1)[11488r,11504B:2)[11504B,11520r:3) 0@192r 1@624r 2@11488r 3@11504B-phi  weight:0.000000e+00
RegMasks:
********** MACHINEINSTRS **********
# Machine code for function main: NoPHIs, TracksLiveness, TiedOpsRewritten
Frame Objects:
  fi#0: size=4, align=4, at location [SP]
  fi#1: size=4, align=4, at location [SP]
  fi#2: size=8, align=8, at location [SP]
  fi#3: size=8, align=8, at location [SP]
  fi#4: size=4, align=4, at location [SP]
  fi#5: size=1, align=1, at location [SP]
  fi#6: size=1, align=1, at location [SP]
  fi#7: size=1, align=1, at location [SP]
  fi#8: size=1, align=1, at location [SP]
  fi#9: size=1, align=1, at location [SP]
  fi#10: size=1, align=1, at location [SP]
  fi#11: size=1, align=1, at location [SP]
  fi#12: size=1, align=1, at location [SP]
  fi#13: size=1, align=1, at location [SP]
  fi#14: size=1, align=1, at location [SP]
  fi#15: size=1, align=1, at location [SP]
  fi#16: size=1, align=1, at location [SP]
  fi#17: size=1, align=1, at location [SP]
  fi#18: size=1, align=1, at location [SP]
  fi#19: size=1, align=1, at location [SP]
  fi#20: size=1, align=1, at location [SP]
  fi#21: size=1, align=1, at location [SP]
  fi#22: size=1, align=1, at location [SP]
  fi#23: size=1, align=1, at location [SP]
  fi#24: size=1, align=1, at location [SP]
  fi#25: size=1, align=1, at location [SP]
  fi#26: size=1, align=1, at location [SP]
  fi#27: size=1, align=1, at location [SP]
  fi#28: size=1, align=1, at location [SP]
  fi#29: size=1, align=1, at location [SP]
  fi#30: size=1, align=1, at location [SP]
  fi#31: size=1, align=1, at location [SP]
  fi#32: size=1, align=1, at location [SP]
  fi#33: size=1, align=1, at location [SP]
  fi#34: size=1, align=1, at location [SP]
  fi#35: size=1, align=1, at location [SP]
  fi#36: size=1, align=1, at location [SP]
  fi#37: size=1, align=1, at location [SP]
  fi#38: size=1, align=1, at location [SP]
  fi#39: size=1, align=1, at location [SP]
  fi#40: size=1, align=1, at location [SP]
  fi#41: size=1, align=1, at location [SP]
  fi#42: size=1, align=1, at location [SP]
  fi#43: size=1, align=1, at location [SP]
  fi#44: size=1, align=1, at location [SP]
  fi#45: size=1, align=1, at location [SP]
  fi#46: size=1, align=1, at location [SP]
  fi#47: size=1, align=1, at location [SP]
  fi#48: size=1, align=1, at location [SP]
  fi#49: size=1, align=1, at location [SP]
  fi#50: size=1, align=1, at location [SP]
  fi#51: size=1, align=1, at location [SP]
  fi#52: size=1, align=1, at location [SP]
  fi#53: size=1, align=1, at location [SP]
  fi#54: size=1, align=1, at location [SP]
  fi#55: size=1, align=1, at location [SP]
  fi#56: size=1, align=1, at location [SP]
  fi#57: size=1, align=1, at location [SP]
  fi#58: size=1, align=1, at location [SP]
  fi#59: size=1, align=1, at location [SP]
  fi#60: size=1, align=1, at location [SP]
  fi#61: size=1, align=1, at location [SP]
  fi#62: size=1, align=1, at location [SP]
  fi#63: size=1, align=1, at location [SP]
  fi#64: size=1, align=1, at location [SP]
  fi#65: size=1, align=1, at location [SP]
  fi#66: size=1, align=1, at location [SP]
  fi#67: size=1, align=1, at location [SP]
  fi#68: size=1, align=1, at location [SP]
  fi#69: size=1, align=1, at location [SP]
  fi#70: size=1, align=1, at location [SP]
  fi#71: size=1, align=1, at location [SP]
  fi#72: size=1, align=1, at location [SP]
  fi#73: size=1, align=1, at location [SP]
  fi#74: size=1, align=1, at location [SP]
  fi#75: size=1, align=1, at location [SP]
  fi#76: size=1, align=1, at location [SP]
  fi#77: size=1, align=1, at location [SP]
  fi#78: size=1, align=1, at location [SP]
  fi#79: size=1, align=1, at location [SP]
  fi#80: size=1, align=1, at location [SP]
  fi#81: size=1, align=1, at location [SP]
  fi#82: size=1, align=1, at location [SP]
  fi#83: size=1, align=1, at location [SP]
  fi#84: size=1, align=1, at location [SP]
  fi#85: size=1, align=1, at location [SP]
  fi#86: size=1, align=1, at location [SP]
  fi#87: size=1, align=1, at location [SP]
  fi#88: size=1, align=1, at location [SP]
  fi#89: size=1, align=1, at location [SP]
  fi#90: size=1, align=1, at location [SP]
  fi#91: size=1, align=1, at location [SP]
  fi#92: size=1, align=1, at location [SP]
  fi#93: size=1, align=1, at location [SP]
  fi#94: size=1, align=1, at location [SP]
  fi#95: size=1, align=1, at location [SP]
  fi#96: size=1, align=1, at location [SP]
  fi#97: size=1, align=1, at location [SP]
  fi#98: size=1, align=1, at location [SP]
  fi#99: size=1, align=1, at location [SP]
  fi#100: size=1, align=1, at location [SP]
  fi#101: size=1, align=1, at location [SP]
  fi#102: size=1, align=1, at location [SP]
  fi#103: size=1, align=1, at location [SP]
  fi#104: size=1, align=1, at location [SP]
  fi#105: size=4, align=4, at location [SP]
  fi#106: size=4, align=4, at location [SP]
Function Live Ins: $w0 in %5, $x1 in %6

0B	bb.0.entry:
	  successors: %bb.1(0x40000000), %bb.2(0x40000000); %bb.1(50.00%), %bb.2(50.00%)
	  liveins: $w0, $x1
16B	  %6:gpr64 = COPY $x1
32B	  %5:gpr32common = COPY $w0
48B	  %8:gpr32 = COPY $wzr
64B	  STRWui %8:gpr32, %stack.0.retval, 0 :: (store (s32) into %ir.retval)
80B	  STRWui %5:gpr32common, %stack.1.argc.addr, 0 :: (store (s32) into %ir.argc.addr)
96B	  STRXui %6:gpr64, %stack.2.argv.addr, 0 :: (store (s64) into %ir.argv.addr)
112B	  dead $wzr = SUBSWri %5:gpr32common, 2, 0, implicit-def $nzcv
128B	  Bcc 0, %bb.2, implicit killed $nzcv

144B	bb.1:
	; predecessors: %bb.0
	  successors: %bb.8(0x80000000); %bb.8(100.00%)

160B	  %9:gpr32 = MOVi32imm -1
176B	  %7:gpr32all = COPY %9:gpr32
192B	  %706:gpr32 = COPY %7:gpr32all
208B	  B %bb.8

224B	bb.2.if.end:
	; predecessors: %bb.0
	  successors: %bb.3(0x80000000); %bb.3(100.00%)

240B	  %12:gpr64common = LDRXui %stack.2.argv.addr, 0 :: (dereferenceable load (s64) from %ir.argv.addr)
256B	  %13:gpr64 = LDRXui %12:gpr64common, 1 :: (load (s64) from %ir.arrayidx)
272B	  STRXui %13:gpr64, %stack.3.input, 0 :: (store (s64) into %ir.input)
288B	  %14:gpr32all = COPY $wzr
304B	  %11:gpr32all = COPY %14:gpr32all
320B	  %705:gpr32common = COPY %11:gpr32all

336B	bb.3.while.cond:
	; predecessors: %bb.2, %bb.4
	  successors: %bb.4(0x7c000000), %bb.5(0x04000000); %bb.4(96.88%), %bb.5(3.12%)

352B	  %0:gpr32common = COPY %705:gpr32common
368B	  STRWui %0:gpr32common, %stack.4.len, 0 :: (store (s32) into %ir.len)
384B	  %15:gpr64common = LDRXui %stack.3.input, 0 :: (dereferenceable load (s64) from %ir.input)
400B	  %16:gpr32 = LDRSBWroW %15:gpr64common, %0:gpr32common, 1, 0 :: (load (s8) from %ir.arrayidx1)
416B	  CBZW %16:gpr32, %bb.5
432B	  B %bb.4

448B	bb.4.while.body:
	; predecessors: %bb.3
	  successors: %bb.3(0x80000000); %bb.3(100.00%)

464B	  %593:gpr32sp = nsw ADDWri %0:gpr32common, 1, 0
480B	  %2:gpr32all = COPY %593:gpr32sp
496B	  %705:gpr32common = COPY %2:gpr32all
512B	  B %bb.3

528B	bb.5.while.end:
	; predecessors: %bb.3
	  successors: %bb.6(0x40000000), %bb.7(0x40000000); %bb.6(50.00%), %bb.7(50.00%)

544B	  dead $wzr = SUBSWri %0:gpr32common, 100, 0, implicit-def $nzcv
560B	  Bcc 0, %bb.7, implicit killed $nzcv

576B	bb.6:
	; predecessors: %bb.5
	  successors: %bb.8(0x80000000); %bb.8(100.00%)

592B	  %18:gpr32 = MOVi32imm -1
608B	  %17:gpr32all = COPY %18:gpr32
624B	  %706:gpr32 = COPY %17:gpr32all
640B	  B %bb.8

656B	bb.7.if.end7:
	; predecessors: %bb.5
	  successors: %bb.8(0x80000000); %bb.8(100.00%)

672B	  %20:gpr64common = LDRXui %stack.3.input, 0 :: (dereferenceable load (s64) from %ir.input)
688B	  %21:gpr32 = LDRBBui %20:gpr64common, 0 :: (load (s8) from %ir.arrayidx810)
704B	  STRBBui %21:gpr32, %stack.5.c1, 0 :: (store (s8) into %ir.c1)
720B	  %22:gpr32 = LDRBBui %20:gpr64common, 1 :: (load (s8) from %ir.arrayidx9)
736B	  STRBBui %22:gpr32, %stack.6.c2, 0 :: (store (s8) into %ir.c2)
752B	  %23:gpr32 = LDRBBui %20:gpr64common, 2 :: (load (s8) from %ir.arrayidx10)
768B	  STRBBui %23:gpr32, %stack.7.c3, 0 :: (store (s8) into %ir.c3)
784B	  %24:gpr32 = LDRBBui %20:gpr64common, 3 :: (load (s8) from %ir.arrayidx11)
800B	  STRBBui %24:gpr32, %stack.8.c4, 0 :: (store (s8) into %ir.c4)
816B	  %25:gpr32 = LDRBBui %20:gpr64common, 4 :: (load (s8) from %ir.arrayidx12)
832B	  STRBBui %25:gpr32, %stack.9.c5, 0 :: (store (s8) into %ir.c5)
848B	  %26:gpr32 = LDRBBui %20:gpr64common, 5 :: (load (s8) from %ir.arrayidx13)
864B	  STRBBui %26:gpr32, %stack.10.c6, 0 :: (store (s8) into %ir.c6)
880B	  %27:gpr32 = LDRBBui %20:gpr64common, 6 :: (load (s8) from %ir.arrayidx14)
896B	  STRBBui %27:gpr32, %stack.11.c7, 0 :: (store (s8) into %ir.c7)
912B	  %28:gpr32 = LDRBBui %20:gpr64common, 7 :: (load (s8) from %ir.arrayidx15)
928B	  STRBBui %28:gpr32, %stack.12.c8, 0 :: (store (s8) into %ir.c8)
944B	  %29:gpr64common = LDRXui %stack.3.input, 0 :: (dereferenceable load (s64) from %ir.input)
960B	  %30:gpr32 = LDRBBui %29:gpr64common, 8 :: (load (s8) from %ir.arrayidx16)
976B	  STRBBui %30:gpr32, %stack.13.c9, 0 :: (store (s8) into %ir.c9)
992B	  %31:gpr32 = LDRBBui %29:gpr64common, 9 :: (load (s8) from %ir.arrayidx17)
1008B	  STRBBui %31:gpr32, %stack.14.c10, 0 :: (store (s8) into %ir.c10)
1024B	  %32:gpr32 = LDRBBui %29:gpr64common, 10 :: (load (s8) from %ir.arrayidx18)
1040B	  STRBBui %32:gpr32, %stack.15.c11, 0 :: (store (s8) into %ir.c11)
1056B	  %33:gpr32 = LDRBBui %29:gpr64common, 11 :: (load (s8) from %ir.arrayidx19)
1072B	  STRBBui %33:gpr32, %stack.16.c12, 0 :: (store (s8) into %ir.c12)
1088B	  %34:gpr32 = LDRBBui %29:gpr64common, 12 :: (load (s8) from %ir.arrayidx20)
1104B	  STRBBui %34:gpr32, %stack.17.c13, 0 :: (store (s8) into %ir.c13)
1120B	  %35:gpr32 = LDRBBui %29:gpr64common, 13 :: (load (s8) from %ir.arrayidx21)
1136B	  STRBBui %35:gpr32, %stack.18.c14, 0 :: (store (s8) into %ir.c14)
1152B	  %36:gpr32 = LDRBBui %29:gpr64common, 14 :: (load (s8) from %ir.arrayidx22)
1168B	  STRBBui %36:gpr32, %stack.19.c15, 0 :: (store (s8) into %ir.c15)
1184B	  %37:gpr32 = LDRBBui %29:gpr64common, 15 :: (load (s8) from %ir.arrayidx23)
1200B	  STRBBui %37:gpr32, %stack.20.c16, 0 :: (store (s8) into %ir.c16)
1216B	  %38:gpr64common = LDRXui %stack.3.input, 0 :: (dereferenceable load (s64) from %ir.input)
1232B	  %39:gpr32 = LDRBBui %38:gpr64common, 16 :: (load (s8) from %ir.arrayidx24)
1248B	  STRBBui %39:gpr32, %stack.21.c17, 0 :: (store (s8) into %ir.c17)
1264B	  %40:gpr32 = LDRBBui %38:gpr64common, 17 :: (load (s8) from %ir.arrayidx25)
1280B	  STRBBui %40:gpr32, %stack.22.c18, 0 :: (store (s8) into %ir.c18)
1296B	  %41:gpr32 = LDRBBui %38:gpr64common, 18 :: (load (s8) from %ir.arrayidx26)
1312B	  STRBBui %41:gpr32, %stack.23.c19, 0 :: (store (s8) into %ir.c19)
1328B	  %42:gpr32 = LDRBBui %38:gpr64common, 19 :: (load (s8) from %ir.arrayidx27)
1344B	  STRBBui %42:gpr32, %stack.24.c20, 0 :: (store (s8) into %ir.c20)
1360B	  %43:gpr32 = LDRBBui %38:gpr64common, 20 :: (load (s8) from %ir.arrayidx28)
1376B	  STRBBui %43:gpr32, %stack.25.c21, 0 :: (store (s8) into %ir.c21)
1392B	  %44:gpr32 = LDRBBui %38:gpr64common, 21 :: (load (s8) from %ir.arrayidx29)
1408B	  STRBBui %44:gpr32, %stack.26.c22, 0 :: (store (s8) into %ir.c22)
1424B	  %45:gpr32 = LDRBBui %38:gpr64common, 22 :: (load (s8) from %ir.arrayidx30)
1440B	  STRBBui %45:gpr32, %stack.27.c23, 0 :: (store (s8) into %ir.c23)
1456B	  %46:gpr32 = LDRBBui %38:gpr64common, 23 :: (load (s8) from %ir.arrayidx31)
1472B	  STRBBui %46:gpr32, %stack.28.c24, 0 :: (store (s8) into %ir.c24)
1488B	  %47:gpr32 = LDRBBui %38:gpr64common, 24 :: (load (s8) from %ir.arrayidx32)
1504B	  STRBBui %47:gpr32, %stack.29.c25, 0 :: (store (s8) into %ir.c25)
1520B	  %48:gpr64common = LDRXui %stack.3.input, 0 :: (dereferenceable load (s64) from %ir.input)
1536B	  %49:gpr32 = LDRBBui %48:gpr64common, 25 :: (load (s8) from %ir.arrayidx33)
1552B	  STRBBui %49:gpr32, %stack.30.c26, 0 :: (store (s8) into %ir.c26)
1568B	  %50:gpr64common = LDRXui %stack.3.input, 0 :: (dereferenceable load (s64) from %ir.input)
1584B	  %51:gpr32 = LDRBBui %50:gpr64common, 26 :: (load (s8) from %ir.arrayidx34)
1600B	  STRBBui %51:gpr32, %stack.31.c27, 0 :: (store (s8) into %ir.c27)
1616B	  %52:gpr64common = LDRXui %stack.3.input, 0 :: (dereferenceable load (s64) from %ir.input)
1632B	  %53:gpr32 = LDRBBui %52:gpr64common, 27 :: (load (s8) from %ir.arrayidx35)
1648B	  STRBBui %53:gpr32, %stack.32.c28, 0 :: (store (s8) into %ir.c28)
1664B	  %54:gpr64common = LDRXui %stack.3.input, 0 :: (dereferenceable load (s64) from %ir.input)
1680B	  %55:gpr32 = LDRBBui %54:gpr64common, 28 :: (load (s8) from %ir.arrayidx36)
1696B	  STRBBui %55:gpr32, %stack.33.c29, 0 :: (store (s8) into %ir.c29)
1712B	  %56:gpr64common = LDRXui %stack.3.input, 0 :: (dereferenceable load (s64) from %ir.input)
1728B	  %57:gpr32 = LDRBBui %56:gpr64common, 29 :: (load (s8) from %ir.arrayidx37)
1744B	  STRBBui %57:gpr32, %stack.34.c30, 0 :: (store (s8) into %ir.c30)
1760B	  %58:gpr64common = LDRXui %stack.3.input, 0 :: (dereferenceable load (s64) from %ir.input)
1776B	  %59:gpr32 = LDRBBui %58:gpr64common, 30 :: (load (s8) from %ir.arrayidx38)
1792B	  STRBBui %59:gpr32, %stack.35.c31, 0 :: (store (s8) into %ir.c31)
1808B	  %60:gpr64common = LDRXui %stack.3.input, 0 :: (dereferenceable load (s64) from %ir.input)
1824B	  %61:gpr32 = LDRBBui %60:gpr64common, 31 :: (load (s8) from %ir.arrayidx39)
1840B	  STRBBui %61:gpr32, %stack.36.c32, 0 :: (store (s8) into %ir.c32)
1856B	  %62:gpr64common = LDRXui %stack.3.input, 0 :: (dereferenceable load (s64) from %ir.input)
1872B	  %63:gpr32 = LDRBBui %62:gpr64common, 32 :: (load (s8) from %ir.arrayidx40)
1888B	  STRBBui %63:gpr32, %stack.37.c33, 0 :: (store (s8) into %ir.c33)
1904B	  %64:gpr64common = LDRXui %stack.3.input, 0 :: (dereferenceable load (s64) from %ir.input)
1920B	  %65:gpr32 = LDRBBui %64:gpr64common, 33 :: (load (s8) from %ir.arrayidx41)
1936B	  STRBBui %65:gpr32, %stack.38.c34, 0 :: (store (s8) into %ir.c34)
1952B	  %66:gpr64common = LDRXui %stack.3.input, 0 :: (dereferenceable load (s64) from %ir.input)
1968B	  %67:gpr32 = LDRBBui %66:gpr64common, 34 :: (load (s8) from %ir.arrayidx42)
1984B	  STRBBui %67:gpr32, %stack.39.c35, 0 :: (store (s8) into %ir.c35)
2000B	  %68:gpr64common = LDRXui %stack.3.input, 0 :: (dereferenceable load (s64) from %ir.input)
2016B	  %69:gpr32 = LDRBBui %68:gpr64common, 35 :: (load (s8) from %ir.arrayidx43)
2032B	  STRBBui %69:gpr32, %stack.40.c36, 0 :: (store (s8) into %ir.c36)
2048B	  %70:gpr64common = LDRXui %stack.3.input, 0 :: (dereferenceable load (s64) from %ir.input)
2064B	  %71:gpr32 = LDRBBui %70:gpr64common, 36 :: (load (s8) from %ir.arrayidx44)
2080B	  STRBBui %71:gpr32, %stack.41.c37, 0 :: (store (s8) into %ir.c37)
2096B	  %72:gpr64common = LDRXui %stack.3.input, 0 :: (dereferenceable load (s64) from %ir.input)
2112B	  %73:gpr32 = LDRBBui %72:gpr64common, 37 :: (load (s8) from %ir.arrayidx45)
2128B	  STRBBui %73:gpr32, %stack.42.c38, 0 :: (store (s8) into %ir.c38)
2144B	  %74:gpr64common = LDRXui %stack.3.input, 0 :: (dereferenceable load (s64) from %ir.input)
2160B	  %75:gpr32 = LDRBBui %74:gpr64common, 38 :: (load (s8) from %ir.arrayidx46)
2176B	  STRBBui %75:gpr32, %stack.43.c39, 0 :: (store (s8) into %ir.c39)
